dz zmax 
1.0           20             
nz 
21             
alpha    theta_S   theta_R    lambda    Ksat                   h_init 
 vegetated cells  
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
 bare soil cells 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
0.0096   0.472     0.0378     0.47      0.0      -1.0 
