number of boundary cell 
  116 
 j    k          inum    itype             ipos 
1     1             2       1        0         4        1      
1     2             1       1                  4            
1     3             1       1                  4            
1     4             1       1                  4            
1     5             1       1                  4            
1     6             1       1                  4            
1     7             1       1                  4            
1     8             1       1                  4            
1     9             1       1                  4            
1     10            1       1                  4            
1     11            1       1                  4            
1     12            1       1                  4            
1     13            1       1                  4            
1     14            1       1                  4            
1     15            1       1                  4            
1     16            1       1                  4            
1     17            1       1                  4            
1     18            1       1                  4            
1     19            1       1                  4            
1     20            1       1                  4            
1     21            1       1                  4            
1     22            1       1                  4            
1     23            1       1                  4            
1     24            1       1                  4            
1     25            1       1                  4            
1     26            1       1                  4            
1     27            1       1                  4            
1     28            1       1                  4            
1     29            1       1                  4            
1     30            1       1                  4            
1     31            1       1                  4            
1     32            1       1                  4            
1     33            1       1                  4            
1     34            1       1                  4            
1     35            1       1                  4            
1     36            1       1                  4            
1     37            1       1                  4            
1     38            1       1                  4            
1     39            1       1                  4            
1     40            2       1        1         4        3      
2     40            1       1                  3            
3     40            1       1                  3            
4     40            1       1                  3            
5     40            1       1                  3            
6     40            1       1                  3            
7     40            1       1                  3            
8     40            1       1                  3            
9     40            1       1                  3            
10    40            1       1                  3            
11    40            1       1                  3            
12    40            1       1                  3            
13    40            1       1                  3            
14    40            1       1                  3            
15    40            1       1                  3            
16    40            1       1                  3            
17    40            1       1                  3            
18    40            1       1                  3            
19    40            1       1                  3            
20    40            2       1        1         3        2      
20    39            1       1                  2            
20    38            1       1                  2            
20    37            1       1                  2            
20    36            1       1                  2            
20    35            1       1                  2            
20    34            1       1                  2            
20    33            1       1                  2            
20    32            1       1                  2            
20    31            1       1                  2            
20    30            1       1                  2            
20    29            1       1                  2            
20    28            1       1                  2            
20    27            1       1                  2            
20    26            1       1                  2            
20    25            1       1                  2            
20    24            1       1                  2            
20    23            1       1                  2            
20    22            1       1                  2            
20    21            1       1                  2            
20    20            1       1                  2            
20    19            1       1                  2            
20    18            1       1                  2            
20    17            1       1                  2            
20    16            1       1                  2            
20    15            1       1                  2            
20    14            1       1                  2            
20    13            1       1                  2            
20    12            1       1                  2            
20    11            1       1                  2            
20    10            1       1                  2            
20    9             1       1                  2            
20    8             1       1                  2            
20    7             1       1                  2            
20    6             1       1                  2            
20    5             1       1                  2            
20    4             1       1                  2            
20    3             1       1                  2            
20    2             1       1                  2            
20    1             2       1        0         2        1      
19    1             1       0                  1            
18    1             1       0                  1            
17    1             1       0                  1            
16    1             1       0                  1            
15    1             1       0                  1            
14    1             1       0                  1            
13    1             1       0                  1            
12    1             1       0                  1            
11    1             1       0                  1            
10    1             1       0                  1            
9     1             1       0                  1            
8     1             1       0                  1            
7     1             1       0                  1            
6     1             1       0                  1            
5     1             1       0                  1            
4     1             1       0                  1            
3     1             1       0                  1            
2     1             1       0                  1            
ncol
20
nrow
40
j     kbeg          kend 
    1      1            40   
    2      1            40   
    3      1            40   
    4      1            40   
    5      1            40   
    6      1            40   
    7      1            40   
    8      1            40   
    9      1            40   
   10      1            40   
   11      1            40   
   12      1            40   
   13      1            40   
   14      1            40   
   15      1            40   
   16      1            40   
   17      1            40   
   18      1            40   
   19      1            40   
   20      1            40   
number of fixed bc cells, ndir    
 0  
 j     k    fix h    fix u    fix v	
